Use Case Identifier,Use Case Name,Agency,Bureau,Email Address,Public Reporting Indicator,Development Stage,High Impact Indicator,High Impact Justification,Use Case Topic Area,AI Classification,Problem Description,Benefit Description,Output Description,Operation Date,Contractor Indicator,Vendor Name,ATO Indicator,System Name,Training Data Description,Enterprise Data Inventory URL,PII Indicator,PIA URL,Demographic Variable Description,Custom Code Indicator,Open Source Code URL,Predeployment Testing Indicator,AI Impact Assessment Indicator,Potential Impact Description,Independent Review Indicator,Ongoing Monitoring Indicator,Operator Training Indicator,Fail Safe Indicator,Appeal Process Indicator,End User Feedback Description
DOT-1000045,"NETT Council Safety, Rights, and Security Review (SR2) Committee",Department of Transportation,"CAIO, OCIO, OST-P, OST-M, NETT",[email],No,Pre-deployment,Not high-impact,NA,Administrative Functions,Other,"The SR2 Committee reviews and approves the operational deployment of all AI use cases and the public sharing of use case data, models, and code. The SR2 Committee is also responsible for performing the Security Review required by Executive Order 14110 Sec",,"Provides the Department with expert oversight of AI use case safety, security, rights, privacy, and data.",09/24/2024 12:00:00 AM,,,Not Applicable,,,,,No,None,Not Applicable,,,,,,,,,,
DOT-1000046,DOT AI Procurement Team,Department of Transportation,"CAIO, OST-M, FHWA, OCIO",[email],No,Pre-deployment,Not high-impact,NA,Administrative Functions,Other,The Procurement Team members are DOT OA and Secretarial Office leaders responsible for AI procurement and acquisitions.,,Provides DOT with internal and external coordination and collaboration on AI procurement and acquisition policy and procedures.,09/24/2024 12:00:00 AM,,,Not Applicable,,,,,No,None,Not Applicable,,,,,,,,,,
DOT-1000047,DOT AI Emerging Technology Team,Department of Transportation,"CAIO, OST-R, OCIO",[email],No,Pre-deployment,Not high-impact,NA,Administrative Functions,Other,"The AI Emerging Technology Team members are DOT OA and Secretarial Office leaders most knowledgeable in leading-edge AI technology, capacity, and capabilities.",,"Provides DOT with internal and external coordination and collaboration on establishing and maintaining leading-edge AI technology, capacity, and capabilities.",09/24/2024 12:00:00 AM,,,Not Applicable,,,,,No,None,Not Applicable,,,,,,,,,,
DOT-1000048,NHTSA Interim Generative AI (GenAI) Usage Guidance,Department of Transportation,NHTSA,[email],No,Pre-deployment,Not high-impact,NA,Administrative Functions,Generative AI,Guidelines on usage of commercially available Generative Artificial Intelligence (GenAI) Tools and Services.,,NHTSA guidelines (do's and don'ts) for using publicly available GenAI services while protecting security and privacy of DOT data.,,,,Not Applicable,,,,,No,None,Not Applicable,,,,,,,,,,
DOT-1000049,DOT Generative AI (GenAI) Policy,Department of Transportation,"CAIO, OST-P, OCIO, OST-R",[email],No,Pre-deployment,Not high-impact,NA,Administrative Functions,Generative AI,Provide DOT-wide generative AI (GenAI) policy.,,Establish guidelines and safeguards for GenAI use within the Department.,,,,Not Applicable,,,,,No,None,Not Applicable,,,,,,,,,,
DOT-1000050,Surface Safety Metric (DOT Key Performance Indicator),Department of Transportation,FAA AJO,[email],No,Deployed,Not high-impact,NA,Transportation,Other,"Creating weighting scheme values based on safety data for measuring and monitoring safety risk in the National Air Space. The weights are used to generate safety indices for surface and airborne settings, for both commercial and non-commercial flights.",,Safety indices for Commercial and Non-Commercial accident and incident categories with the SSM Safety Performance Target.,10/01/2024 12:00:00 AM,No contract/external resources used in development.,,Yes,,"Aviation Risk Identification and Assessment (ARIA), Aviation Safety Information Analysis & Sharing (ASIAS) data.",,,No,None,No,,,,,,,,,,
DOT-1000051,Power Platform Use,Department of Transportation,FAA AJO,[email],No,Deployed,Not high-impact,NA,Administrative Functions,Generative AI,Speeds up the development of code structure.,,Provides programming language recommendations (C#) to support coding/software development.,04/01/2025 12:00:00 AM,,,Yes,,,,,No,None,No,,,,,,,,,,
DOT-1000052,Tech Ops LLM Document Search,Department of Transportation,FAA AJO,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Other,"The AI system designed for Tech-Ops personnel is a comprehensive support tool that enhances efficiency by providing rapid, contextually accurate answers drawn from a central Knowledge Library. This Knowledge Library contains Technical Instruction Manuals,",,"Direct Answers to Queries: When a technician inputs a question in plain language, the AI generates a concise, relevant answer drawn directly from the Technical Instruction Manuals, Maintenance Handbooks, or other materials in the Knowledge Library. This r",05/01/2024 12:00:00 AM,Developed with a combination of in-house and contract/external resources.,,Yes,,"Technical Instruction Manuals (TI)
Maintenance Hadbooks (MHB)
Training Course Material
Historical Maintenance Logs",,,No,None,No,,,,,,,,,,
DOT-1000053,Human Resources Policy Manual (HRPM) LLM Document Search,Department of Transportation,FAA AHR,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Natural Language Processing (NLP),To allow employees to quickly and easily (via natural language processing) ask Human Resource policy questions and quickly receive back an easy to understand response.,,The system outputs HR policy in response to questions which are input by users (employees).,04/01/2024 12:00:00 AM,Developed with a combination of in-house and contract/external resources.,,Yes,,No training and/or fine-tuning done by FAA.  AHR has peformed internal testing to evaluate both the consistency and accuracy of reponses.,,,No,None,No,,,,,,,,,,
DOT-1000054,Financials LLM Document Search,Department of Transportation,FAA AFN,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Generative AI,Improving efficiency and productivity in budget and finance.,,financial data retrieved from the text resources,02/01/2024 12:00:00 AM,No contract/external resources used in development.,,Not Applicable,,finacial reports and budget estimates,,,No,None,No,,,,,,,,,,
DOT-1000055,Civil Aviation Registry Electronic Services (CARES) LLM Document Search,Department of Transportation,FAA AVS,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Generative AI,CARES will use AI (Azure chatbot) to scan thousands of pages and generate an accurate answer. The benefits will be a faster and deeper understanding of the business requirements so the FAA can speed up our development.,,"The Azure chatbot will find the information requested and output the information in a clear, easy to understand answer.",07/26/2024 12:00:00 AM,Developed with a combination of in-house and contract/external resources.,,Yes,,Chabot utilizes OpenAI GPT models within the FAA security boundary via the FAA's subscription to Azure. OpenAI GPT models within the FAA's subscription on Azure do not retain user data and do not use user data to train their models.,,,No,None,No,,,,,,,,,,
DOT-1000056,Financial Policy LLM Document Search,Department of Transportation,FAA AFN,[email],No,Deployed,Not high-impact,NA,Transportation,Generative AI,"The Financial Policy Chatbot (AI system) will search a variety of financial policy documents to answer users' financial policy questions, and more importantly, will link to the document(s) where it found the answer.  The the chatbot will initially be used",,"The Financial Policy Chatbot (AI system) will search a variety of financial policy documents to answer users' financial policy questions, and more importantly, will link to the document(s) where it found the answer.",06/13/2024 12:00:00 AM,No contract/external resources used in development.,,Yes,,"Financial Policy Chatbot input sources:
-	FAA Financial Manual
-	FAA Acquisition Management System
-	FAA Financial Policy SOPs
-	FAA Financial Policy Q&As
-	Dollars & Sense transcripts
-	FAA Financial Policy E-Learning course transcripts
-	FAA Financial P",,,No,None,No,,,,,,,,,,
DOT-1000057,Spectrum Assignment & Engineering Team LLM Document Search,Department of Transportation,FAA AJO,[email],No,Deployed,Not high-impact,NA,Transportation,Generative AI,"Intended purpose: To make the user experience of end users more easy and  interactive and engaging.

Benefits: Increased customer satisfaction of FAA's coordination systems' users",,Responses to help questions,04/10/2024 12:00:00 AM,Developed with a combination of in-house and contract/external resources.,,Yes,,FAA owns the WebFCR system that requires coordination request for frequency spectrum be provided in particular formats as prescribed by the NTIA Spectrum Rebook manual. All data used is from the help file for WebFCR and the National Telecomunications and,,,No,None,No,,,,,,,,,,
DOT-1000058,National Program Office LLM Document Search,Department of Transportation,FAA AVS,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Generative AI,"The intended purpose is to provide answers to Element Design Data collection Tool (ED DCT) questions used during COS (continued operational safety), IC (initial certification), and configuration changes of a certificate holder's operation. The benefits in",,The outputs are aswers to Element Design Data collection Tool (EDDCT) questions.,07/25/2024 12:00:00 AM,No contract/external resources used in development.,,Yes,,FAA Safety Assurance System (SAS) data is used to evluate the performance.,,,No,None,No,,,,,,,,,,
DOT-1000059,FAA Orders and associated supplemental change notices LLM Document Search,Department of Transportation,FAA AJO,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Generative AI,"The intended purpose of the AI chatbot is to streamline the retrieval of information from multiple FAA Orders and change notices. The expected benefits include saving time, improving accuracy in finding specific citations, and reducing manual effort for u",,"The chatbot outputs specific citations and relevant sections from multiple FAA Orders and change notices, which provides quick access to  information based on user queries. It delivers clear and concise responses by searching through documents like JO 711",05/20/2024 12:00:00 AM,No contract/external resources used in development.,,Yes,,"Currently, we do not have access to an enterprise data catalog or agency-wide data repository. Although we attempted to contact those involved with the Dynamic Regulatory System (DRS) project, which is intended to be the central repository for FAA Orders,",,,No,None,No,,,,,,,,,,
DOT-1000060,Remote Maintenance Monitoring (RMM) Analyzer Copilot,Department of Transportation,FAA AJO,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Other,"The intended purpose of the AI is to serve as a ""Copilot"" for technical operations, allowing users to interact with complex data in plain language. This Copilot will retrieve, interpret, and present relevant information from the Instrument Landing Systems",,"""Enhanced Accessibility: Users can pose questions in plain language, bypassing the need for technical know-how on data filtering or analysis, making data insights available to a broader range of personnel.
Time Efficiency: By quickly retrieving relevant d",10/30/2024 12:00:00 AM,,,Not Applicable,,,,,No,None,No,,,,,,,,,,
DOT-1000061,National Airspace System (NAS) Safety Anomaly Metric with STAD integration (Safety Trend Analytics D,Department of Transportation,FAA AJO,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Other,"To measure and monitor the degree of anomaly or deviation from a baseline based on safety data in the National Air Space to the Service Area, district, and facility level.",,Day look ahead forecast of anomalous/non-anomalous conditions at levels from NAS-wide down to facilities.,10/01/2024 12:00:00 AM,Developed with a combination of in-house and contract/external resources.,,Not Applicable,,"SysOps performance data, Meteorological Terminal Aviation Routine Weather Report (METAR), Remote Monitoring and Logging System (RMLS), limited staffing data",,,No,None,No,,,,,,,,,,
DOT-1000062,Using Generative AI to Automatically Tag Narratives with Human Performace Common Taxonomy Factors,Department of Transportation,FAA AJO,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Generative AI,"Using genAI, automatically tag text narratives from Comprehensive Electronic Data Analysis and Reporting (CEDAR) Mandatory Occurrence Reports (MOR's) with factors from Human Performance Common Taxonomy (HP CT) at scale and with significant speed up.",,HP CT factors related to an MOR's narrative.,08/01/2024 12:00:00 AM,Developed with a combination of in-house and contract/external resources.,,Yes,,"Human Performance Common Taxonomy
Shared Application for Factor Evalution (SAFE)",,,No,None,No,,,,,,,,,,
DOT-1000063,Generative AI Use Case from Inventory,Department of Transportation,FAA AJO,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Generative AI,This use case will be used increase trust in new technology approach through this socialzation exercise. And increase buy-in and education of stakeholders with a useful product from their input.,,Execute a use case chosen from a collection of candidates from Safety Trend Analytics Dashboard (STAD) stakeholders.,10/01/2024 12:00:00 AM,Developed with a combination of in-house and contract/external resources.,,Not Applicable,,,,,No,None,No,,,,,,,,,,
DOT-1000064,Human Performance (HP) Fatigue Recommendations,Department of Transportation,FAA AJO,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Other,This use case will be used to develop and understanding of HP Fatigue recommendations and ties to safety risk.,,To be determined,11/18/2024 12:00:00 AM,Developed with a combination of in-house and contract/external resources.,,Not Applicable,,Administrator's fatigue recommendations (FY24). Safety data,,,Yes,None,No,,,,,,,,,,
DOT-1000065,Prognosis and Diagnosis Based on Contributing Factors to Safety Risk,Department of Transportation,FAA AJO,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Other,To increase expainability and interpretability of changes in safety risk based on contributing factors from and LLM tuned to Human Factors Common Taxonomy.,,What are the Human Factors Common Taxonomy factors that are associated with a change in safety risk in the NAS.,,Developed with a combination of in-house and contract/external resources.,,Not Applicable,,Human Performance Common Taxonomy as collected with the Shared Application for Factor Evaluation (SAFE) tool,,,No,None,No,,,,,,,,,,
DOT-1000066,Knowledge Representation for Deep Learning,Department of Transportation,FAA AJO,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Other,"The overall purpose of the effort is to establish Knowledge Graph usage to develop Deep Learning, starting with a specific problem statement. The problem statement is to ""Enhance the management and resolution of deviation events by providing actionable in",,"1. Diagnostic Insights
-	Event Analysis: Contributing factors to a deviation, with root cause identification based on historical and real-time data.
-	Priority Assessment: Highlight of critical issues requiring immediate attention, ranked by severity and",06/03/2024 12:00:00 AM,Developed with a combination of in-house and contract/external resources.,,Not Applicable,,"- Historical Deviation Logs: Comprehensive records of past Code 80 and related sub-codes events, detailing the conditions, actions taken, and resolutions. These logs help train and evaluate the model's ability to identify patterns and predict future devia",,,No,None,No,,,,,,,,,,
DOT-1000067,Identification of Similar Continued Operational Safety (COS) Events,Department of Transportation,FAA AVS,[email],No,Deployed,Not high-impact,NA,Transportation,Other,"AIR is utilizing AI within Palantir Foundry (i.e., Foundry's ""Artificial Intelligence Platform"" (AIP)) to search, find and link similar types of events (e.g., Continued Operational Safety (COS) event reports, Notices of Noncompliance (NCN), semantic searc",,The output aggregates information from disparate sources to provide an integrated view of events that are similar.,01/02/2024 12:00:00 AM,Exclusively developed with contract/external resources.,,Yes,,,,,No,None,No,,,,,,,,,,
DOT-1000068,Flight Standards Inspector Readiness Program (FSIRP),Department of Transportation,FAA AVS,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Other,This use case will help automate current manual processes and reduce tasks.,,,01/02/2024 12:00:00 AM,Developed with a combination of in-house and contract/external resources.,,Not Applicable,,Existing FSIRP database,,,Yes,None,No,,,,,,,,,,
DOT-1000069,Court Reporting and Testimony Management Platform,Department of Transportation,FAA AGC,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Other,"This technology will provide solutions for remote, hybrid, and in-person proceedings that will include both transcription and translation services.",,"The FAA Office of General Counsel (AGC) personnel would receive detailed summaries for both rough and certified transcripts from a variety of proceeding depositions, arbitrations, expert interviews, meetings, and more.  In addition, such a product would p",,Exclusively developed with contract/external resources.,,Not Applicable,,,,,No,None,No,,,,,,,,,,
DOT-1000070,AI-Assisted Legal Research,Department of Transportation,FAA AGC,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Other,"The AI-Assisted Research will return a summarized overview or draft with detailed insights from top results, along with a list of key cases statutes and regulations.",,"The ability to type a question, get an answer, and have all the supporting resources right underneath that answer.  Additionally, the AI-Assisted Research answer or draft generated is supported by case law that is already within the database.",,Exclusively developed with contract/external resources.,,Not Applicable,,,,,No,None,No,,,,,,,,,,
DOT-1000071,Service Difficulty Reporting System (SDRS) Joint Aircraft System/Component Code (JASC) Code Picker,Department of Transportation,FAA AVS,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Other,This use case will leverage AI to assist in sorting and assigning proper JASC codes within the SDRS environement as an addition into the next development cycle for SDRS.,,Modified original input of JASC codes to ensure correct and consistent JASC Codes within the system,11/25/2024 12:00:00 AM,Developed with a combination of in-house and contract/external resources.,,Not Applicable,,Current SDRS database available in the Enterprise Information Management Data Platform (EDP),,,No,None,No,,,,,,,,,,
DOT-1000072,Case and Document Management Copilot,Department of Transportation,FAA AGC,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Other,"The Copilot would be natively embedded across an application to deliver a consistent user experience that can answer questions, generate content, and dynamically automate any action.",,"The copilot includes a library of actions, which are pre-programmed capabilities that enable the copilot to not only answer questions using business data, but also string together workflows to get things done in support of users.",,Exclusively developed with contract/external resources.,,Not Applicable,,Legal and operational data in the Case and Document Management System or FAA intranet.,,,No,None,No,,,,,,,,,,
DOT-1000073,AI Freedom of Information Act (FOIA) Request Classification,Department of Transportation,FAA AFN,[email],No,Pre-deployment,Not high-impact,NA,Transportation,Other,"Will strengthen the Intake and Assignment Branch's precision of FOIA request assignments at the first take, freeing up time to actively engage with requesters and customers alike.  Overall, these FOIA tools will allow for a more informed decision-making p",,The output will provide guidance for the FOIA Xpress end user in determining the routing assigment to the approprioate LOB/Organization.,09/16/2024 12:00:00 AM,Developed with a combination of in-house and contract/external resources.,,Yes,,Order 1100.1C,,,No,None,No,,,,,,,,,,
DOT-1000074,Community Engagement Chat Bot,Department of Transportation,FAA APL,[email],No,Deployed,Not high-impact,NA,Transportation,Natural Language Processing (NLP),Assisting the public in finding information on the FAA website.,,We are using our AI Chat Bot to better inform the public. In our efforts to engage with the public we wanted to use this tool to direct the public to the tremendous amount of information that is on the FAA Website.,06/08/2021 12:00:00 AM,Developed with a combination of in-house and contract/external resources.,,Yes,,We are constantly working to refine the Chat Bot responses and help it pull the best information that is available on the FAA Website to provide value to the public,,,No,None,No,,,,,,,,,,
DOT-1000084,Public Comment Analyzer (PCA),Department of Transportation,OST,[email],No,Deployed,Not high-impact,NA,Administrative Functions,Agentic AI,"The business goal of this project is to use a powerful language model to analyze public comments. The model will:
•	Categorize comments into different topics
•	Detect the sentiment (positive, negative, or neutral) of the comments
•	Generate summaries of the comments
•	Provide daily updates on the comments
•	Allow secure access to the information",The anticipated benefits are: Improve the accuracy of the analysis; reduction of human analysis required to review all public comments; streamline the process of reviewing comments; keep feedback up to date to help inform decision making. It will allow subject matter experts (SMEs) to more quickly review summaries of the submitted comments and obtain additional details where and as needed. It will also provide SMEs with the general sentiments of public comments,Data is available on Regulations.gov.,02/14/2025 12:00:00 AM,Developed with both contracting and in-house resources,,,,,,,,None,No,,,,,,,,,,
DOT-1000215,Conversational Multi-modal Chatbot (Google Gemini),Department of Transportation,OST,[email],No,Deployed,Not high-impact,NA,Administrative Functions,Generative AI,"DOT needs a large language model that can integrate with word processing, email, presentations and shared drives.",Google Gemini will allow DOT employees to Generate reports that automatically align with specific Operating Administration (Mode) format;  Generate custom visuals and slide outlines directly inside presentation.,,10/01/2025 12:00:00 AM,Purchased from a vendor,Google,,,,,,,,,,,,,,,,,,
DOT-1000216,Report Sumarization (Google NotebookLM),Department of Transportation,OST,[email],No,Deployed,Not high-impact,NA,Administrative Functions,Generative AI,DOT employees need an environment to upload custum Retrieval-Augmented Generation (RAG).,"NotebookLM allows employees to upload documents that create a private RAG environment.  NotebookLM also condense long PDFs, articles, or transcripts into bulleted executive summaries, podcast style audio or action items",,10/01/2025 12:00:00 AM,Purchased from a vendor,Google,,,,,,,,,,,,,,,,,,
DOT-1000217,USAi (multi-model large language models),Department of Transportation,OST,[email],No,Pilot,Not high-impact,NA,Administrative Functions,Generative AI,DOT needs access to multi-model environment that allows to experiment with and compare top AI models.,"It accelerates DOT modernization by providing a trusted, standards-aligned environment for tasks like document summarization and code generation while ensuring cross-agency collaboration and security.  This will also allow tech-savy users access to API for further automation.",,11/15/2025 12:00:00 AM,Purchased from a vendor,GSA,,,,,,,,,,,,,,,,,,
